country;obsesityRate(%);obesityRate;obsesityPeople;pop2022;pop2022
Nauru;61 %;61;7727,48;12,6680;12668
Cook Islands;55,9 %;55,9;9509,149;17,0110;17011
Palau;55,3 %;55,3;9984,415;18,0550;18055
Marshall Islands;52,9 %;52,9;21990,001;41,5690;41569
Tuvalu;51,6 %;51,6;5836,992;11,3120;11312
Niue;50 %;50,0;967;1,9340;1934
Tonga;48,2 %;48,2;51505,556;106,8580;106858
Samoa;47,3 %;47,3;105186,686;222,3820;222382
Kiribati;46 %;46,0;60366,72;131,2320;131232
Micronesia;45,8 %;45,8;52287,112;114,1640;114164
Kuwait;37,9 %;37,9;1617902,867;4268,8730;4268873
United States;36,2 %;36,2;122460928,234;338289,8570;338289857
Jordan;35,5 %;35,5;4006483,495;11285,8690;11285869
Saudi Arabia;35,4 %;35,4;12888722,28;36408,8200;36408820
Qatar;35,1 %;35,1;945987,822;2695,1220;2695122
Lebanon;33,7 %;33,7;1850042,043;5489,7390;5489739
Libya;32,5 %;32,5;2214010,825;6812,3410;6812341
Turkey;32,1 %;32,1;27394538,361;85341,2410;85341241
Egypt;32 %;32,0;35516832,96;110990,1030;110990103
United Arab Emirates;31,7 %;31,7;2992837,893;9441,1290;9441129
Bahamas;31,6 %;31,6000;129554,944;409,9840;409984
New Zealand;30,8 %;30,8000;1597068,704;5185,2880;5185288
Iraq;30,4 %;30,4000;13526821,088;44496,1220;44496122
Fiji;30,2 %;30,2000;280789,332;929,7660;929766
Bahrain;29,8 %;29,8000;438725,434;1472,2330;1472233
Canada;29,4 %;29,4000;11305572,138;38454,3270;38454327
Australia;29 %;29;7591449,77;26177,4130;26177413
Mexico;28,9 %;28,9000;36848692,125;127504,1250;127504125
Malta;28,9 %;28,9000;154119,654;533,2860;533286
South Africa;28,3 %;28,3000;16949969,455;59893,8850;59893885
Argentina;28,3 %;28,3000;12879419,994;45510,3180;45510318
Chile;28 %;28;5489045,24;19603,7330;19603733
Uruguay;27,9 %;27,9000;954959,526;3422,7940;3422794
Dominica;27,9 %;27,9000;20293,623;72,7370;72737
United Kingdom;27,8 %;27,8000;18767484,208;67508,9360;67508936
Syria;27,8 %;27,8000;6150819,222;22125,2490;22125249
Dominican Republic;27,6 %;27,6000;3099154,596;11228,8210;11228821
Algeria;27,4 %;27,4000;12303483,65;44903,2250;44903225
Oman;27 %;27;1235600,46;4576,2980;4576298
Tunisia;26,9 %;26,9000;3323795,473;12356,1170;12356117
Hungary;26,4 %;26,4000;2631369,312;9967,3080;9967308
Suriname;26,4 %;26,4000;163162,56;618,0400;618040
Lithuania;26,3 %;26,3000;723264,465;2750,0550;2750055
Morocco;26,1 %;26,1000;9776530,431;37457,9710;37457971
Israel;26,1 %;26,1000;2358998,649;9038,3090;9038309
Czech Republic;26 %;26;2728436,36;10493,9860;10493986
Iran;25,8 %;25,8000;22846047,06;88550,5700;88550570
Costa Rica;25,7 %;25,7000;1331473,053;5180,8290;5180829
Venezuela;25,6 %;25,6000;7245234,176;28301,6960;28301696
Andorra;25,6 %;25,6000;20434,944;79,8240;79824
Ireland;25,3 %;25,3000;1270846,577;5023,1090;5023109
Vanuatu;25,2 %;25,2000;82338,48;326,7400;326740
Bulgaria;25 %;25;1695488,25;6781,9530;6781953
Greece;24,9 %;24,9000;2585857,779;10384,9710;10384971
Jamaica;24,7 %;24,7000;698362,119;2827,3770;2827377
Cuba;24,6 %;24,6000;2758198,986;11212,1910;11212191
El Salvador;24,6 %;24,6000;1558752,432;6336,3920;6336392
Belarus;24,5 %;24,5000;2336063,73;9534,9540;9534954
Croatia;24,4 %;24,4000;983407,352;4030,3580;4030358
Ukraine;24,1 %;24,1000;9568119,099;39701,7390;39701739
Belize;24,1 %;24,1000;97670,552;405,2720;405272
Saint Vincent and the Grenadines;24,1 %;24,1000;25051,468;103,9480;103948
Spain;23,8 %;23,8000;11318953,94;47558,6300;47558630
Nicaragua;23,7 %;23,7000;1646768,904;6948,3920;6948392
Latvia;23,6 %;23,6000;436753,636;1850,6510;1850651
Montenegro;23,3 %;23,3000;146110,106;627,0820;627082
Russia;23,1 %;23,1000;33428775,534;144713,3140;144713314
Poland;23,1 %;23,1000;9207000,495;39857,1450;39857145
Norway;23,1 %;23,1000;1255327,689;5434,3190;5434319
Barbados;23,1 %;23,1000;65057,685;281,6350;281635
Saint Kitts and Nevis;22,9 %;22,9000;10913,453;47,6570;47657
Haiti;22,7 %;22,7000;2629794,092;11584,9960;11584996
Panama;22,7 %;22,7000;1000747,887;4408,5810;4408581
Luxembourg;22,6 %;22,6000;146357,374;647,5990;647599
Romania;22,5 %;22,5000;4423335,075;19659,2670;19659267
Solomon Islands;22,5 %;22,5000;162961,425;724,2730;724273
Germany;22,3 %;22,3000;18591474,989;83369,8430;83369843
Colombia;22,3 %;22,3000;11567907,352;51874,0240;51874024
Finland;22,2 %;22,2000;1230045,39;5540,7450;5540745
Brazil;22,1 %;22,1000;47584283,058;215313,4980;215313498
Belgium;22,1 %;22,1000;2575960,53;11655,9300;11655930
Iceland;21,9 %;21,9000;81664,881;372,8990;372899
Cyprus;21,8 %;21,8000;272824,384;1251,4880;1251488
Georgia;21,7 %;21,7000;812531,545;3744,3850;3744385
Albania;21,7 %;21,7000;616783,657;2842,3210;2842321
France;21,6 %;21,6000;13959351,648;64626,6280;64626628
Serbia;21,5 %;21,5000;1552593,475;7221,3650;7221365
Honduras;21,4 %;21,4000;2232632,04;10432,8600;10432860
Papua New Guinea;21,3 %;21,3000;2160377,847;10142,6190;10142619
Grenada;21,3 %;21,3000;26718,294;125,4380;125438
Guatemala;21,2 %;21,2000;3782908,496;17843,9080;17843908
Estonia;21,2 %;21,2000;281125,144;1326,0620;1326062
Kazakhstan;21 %;21;4073579,58;19397,9980;19397998
Portugal;20,8 %;20,8000;2136339,92;10270,8650;10270865
Sweden;20,6 %;20,6000;2173165,482;10549,3470;10549347
Mongolia;20,6 %;20,6000;700063,396;3398,3660;3398366
Slovakia;20,5 %;20,5000;1156907,865;5643,4530;5643453
Netherlands;20,4 %;20,4000;3583058,856;17564,0140;17564014
Paraguay;20,3 %;20,3000;1376491,032;6780,7440;6780744
Bolivia;20,2 %;20,2000;2469270,22;12224,1100;12224110
Armenia;20,2 %;20,2000;561654,738;2780,4690;2780469
Slovenia;20,2 %;20,2000;428208,488;2119,8440;2119844
Guyana;20,2 %;20,2000;163362,652;808,7260;808726
Austria;20,1 %;20,1000;1796863,017;8939,6170;8939617
Italy;19,9 %;19,9000;11748457,326;59037,4740;59037474
Ecuador;19,9 %;19,9000;3582199;18001;18001000
Azerbaijan;19,9 %;19,9000;2061256,726;10358,0740;10358074
Peru;19,7 %;19,7000;6707768,836;34049,5880;34049588
Denmark;19,7 %;19,7000;1158805,417;5882,2610;5882261
Saint Lucia;19,7 %;19,7000;35431,829;179,8570;179857
Switzerland;19,5 %;19,5000;1704392,04;8740,4720;8740472
Moldova;18,9 %;18,9000;618596,244;3272,9960;3272996
Botswana;18,9 %;18,9000;497125,944;2630,2960;2630296
Antigua and Barbuda;18,9 %;18,9000;17721,207;93,7630;93763
Turkmenistan;18,6 %;18,6000;1196123,22;6430,7700;6430770
Trinidad and Tobago;18,6 %;18,6000;284774,184;1531,0440;1531044
Bosnia and Herzegovina;17,9 %;17,9000;578801,154;3233,5260;3233526
Namibia;17,2 %;17,2000;441526,064;2567,0120;2567012
Yemen;17,1 %;17,1000;5762120,994;33696,6140;33696614
Uzbekistan;16,6 %;16,6000;5748190,232;34627,6520;34627652
Kyrgyzstan;16,6 %;16,6000;1100683,418;6630,6230;6630623
Lesotho;16,6 %;16,6000;382766,95;2305,8250;2305825
Eswatini;16,5 %;16,5000;198275,55;1201,6700;1201670
Malaysia;15,6 %;15,6000;5294362,476;33938,2210;33938221
Zimbabwe;15,5 %;15,5000;2529683,235;16320,5370;16320537
Gabon;15 %;15;358348,8;2388,9920;2388992
Tajikistan;14,2 %;14,2000;1413295,754;9952,7870;9952787
Brunei;14,1 %;14,1000;63309,282;449,0020;449002
Seychelles;14 %;14;14996,52;107,1180;107118
Djibouti;13,5 %;13,5000;151314,615;1120,8490;1120849
Mauritania;12,7 %;12,7000;601489,653;4736,1390;4736139
Sao Tome and Principe;12,4 %;12,4000;28195,12;227,3800;227380
Cape Verde;11,8 %;11,8000;69991,582;593,1490;593149
Cameroon;11,4 %;11,4000;3182257,104;27914,5360;27914536
Ghana;10,9 %;10,9000;3648869,83;33475,8700;33475870
Mauritius;10,8 %;10,8000;140342,652;1299,4690;1299469
Ivory Coast;10,3 %;10,3000;2900535,826;28160,5420;28160542
Gambia;10,3 %;10,3000;278717,176;2705,9920;2705992
Thailand;10 %;10;7169703;71697,0300;71697030
Liberia;9,9 %;9,9000;524965,419;5302,6810;5302681
Benin;9,6 %;9,6000;1281874,944;13352,8640;13352864
Republic of the Congo;9,6 %;9,6000;573160,704;5970,4240;5970424
Guinea-Bissau;9,5 %;9,5000;200028,77;2105,5660;2105566
Nigeria;8,9 %;8,9000;19450167,868;218541,2120;218541212
Senegal;8,8 %;8,8000;1523847,512;17316,4490;17316449
Sierra Leone;8,7 %;8,7000;748697,466;8605,7180;8605718
Pakistan;8,6 %;8,6000;20280938,132;235824,8620;235824862
Sudan;8,6 %;8,6000;4031181,544;46874,2040;46874204
Mali;8,6 %;8,6000;1943048,74;22593,5900;22593590
South Sudan;8,6 %;8,6000;938532,104;10913,1640;10913164
Maldives;8,6 %;8,6000;45045,682;523,7870;523787
Tanzania;8,4 %;8,4000;5501810,832;65497,7480;65497748
Togo;8,4 %;8,4000;743290,716;8848,6990;8848699
Somalia;8,3 %;8,3000;1460593,413;17597,5110;17597511
Angola;8,2 %;8,2000;2918296,934;35588,9870;35588987
Zambia;8,1 %;8,1000;1621431,675;20017,6750;20017675
Equatorial Guinea;8 %;8;133992,64;1674,9080;1674908
Comoros;7,8 %;7,8000;65268,372;836,7740;836774
Guinea;7,7 %;7,7000;1067169,257;13859,3410;13859341
Central African Republic;7,5 %;7,5000;418435,8;5579,1440;5579144
Mozambique;7,2 %;7,2000;2373805,296;32969,5180;32969518
Kenya;7,1 %;7,1000;3835951,577;54027,4870;54027487
Indonesia;6,9 %;6,9000;19009592,391;275501,3390;275501339
North Korea;6,8 %;6,8000;1772720,288;26069,4160;26069416
DR Congo;6,7 %;6,7000;6633684,204;99010,2120;99010212
Philippines;6,4 %;6,4000;7395776,576;115559,0090;115559009
Bhutan;6,4 %;6,4000;50077,12;782,4550;782455
China;6,2 %;6,2000;88405014,894;1425887,3370;1425887337
Chad;6,1 %;6,1000;1081122,215;17723,3150;17723315
Singapore;6,1 %;6,1000;364517,029;5975,6890;5975689
Myanmar;5,8 %;5,8000;3142399,748;54179,3060;54179306
Malawi;5,8 %;5,8000;1183508,386;20405,3170;20405317
Rwanda;5,8 %;5,8000;799048,484;13776,6980;13776698
Burkina Faso;5,6 %;5,6000;1269730,672;22673,7620;22673762
Afghanistan;5,5 %;5,5000;2262082,405;41128,7710;41128771
Niger;5,5 %;5,5000;1441438,735;26207,9770;26207977
Burundi;5,4 %;5,4000;696037,104;12889,5760;12889576
Uganda;5,3 %;5,3000;2504228,005;47249,5850;47249585
Madagascar;5,3 %;5,3000;1569420,842;29611,7140;29611714
Laos;5,3 %;5,3000;399062,175;7529,4750;7529475
Sri Lanka;5,2 %;5,2000;1135271,436;21832,1430;21832143
Eritrea;5 %;5;184201,6;3684,0320;3684032
South Korea;4,7 %;4,7000;2435343,07;51815,8100;51815810
Ethiopia;4,5 %;4,5000;5552096,58;123379,9240;123379924
Japan;4,3 %;4,3000;5329922,756;123951,6920;123951692
Nepal;4,1 %;4,1000;1252450,78;30547,5800;30547580
India;3,9 %;3,9000;55269753,747;1417173,1730;1417173173
Cambodia;3,9 %;3,9000;653945,838;16767,8420;16767842
Timor-Leste;3,8 %;3,8000;50969,248;1341,2960;1341296
Bangladesh;3,6 %;3,6000;6162709,392;171186,3720;171186372
Vietnam;2,1 %;2,1000;2061923,976;98186,8560;98186856